,Nome,Partido,Estado,twitter
0,Alan Rick,DEM,Acre,Alan_Rick
1,Dra. Vanda Milani,SD,Acre,Vandamilani1
2,Flaviano Melo,MDB,Acre,Flaviano_Melo
3,Jéssica Sales,MDB,Acre,3
4,Jesus Sérgio,PDT,Acre,jesussergioac
5,Mara Rocha,PSDB,Acre,mararocha4545
6,Pastor Manuel Marcos,PRB,Acre,6
7,Perpetua Almeida,PC do B,Acre,perpetua_acre
8,Arthur Lira,PP,Alagoas,ArthurLira_
9,Isnaldo Bulhões,MDB,Alagoas,bulhoesjr
10,JHC,PSB,Alagoas,10
11,Marx Beltrão,PSD,Alagoas,marxbeltrao
12,Nivaldo Albuquerque,PTB,Alagoas,NivaldoAlbuque
13,Paulão,PT,Alagoas,paulaodopt
14,Sérgio Toledo,PR,Alagoas,depsergiotoledo
15,Severino Pessôa,PRB,Alagoas,15
16,Tereza Nelma,PSDB,Alagoas,terezanelmaal
17,Acácio Favacho,PROS,Amapá,AcacioFavacho
18,Aline Gurgel,PRB,Amapá,18
19,Andre Abdon,PP,Amapá,19
20,Camilo Capiberibe,PSB,Amapá,20
21,Leda Sadala,AVANTE,Amapá,21
22,Luiz Carlos,PSDB,Amapá,deputadoHauly
23,Professora Marcivania,PC do B,Amapá,profmarcivania
24,Vinícius,PR,Amapá,viniciuscirq
25,Atila Lins,PP,Amazonas,25
26,Bosco Saraiva,SD,Amazonas,boscosaraiva
27,Capitão Alberto Neto,PRB,Amazonas,27
28,Delegado Pablo,PSL,Amazonas,DelegadoPablo_
29,José Ricardo,PT,Amazonas,ricardotripoli
30,Marcelo Ramos,PR,Amazonas,marceloramosam
31,Sidney Leite,PSD,Amazonas,sidneyleite_
32,Silas Câmara,PRB,Amazonas,silascamara_
33,Adolfo Viana,PSDB,Bahia,AdolfoViana_
34,Afonso Florence,PT,Bahia,34
35,Alex Santana,PDT,Bahia,depalexsantana
36,Alice Portugal,PC do B,Bahia,36
37,Antonio Brito,PSD,Bahia,37
38,Arthur Maia,DEM,Bahia,DepArthurMaia
39,Bacelar,PODE,Bahia,DeputadoBacelar
40,Cacá Leão,PP,Bahia,CacaLeao
41,Charles Fernandes,PSD,Bahia,Charles_Federal
42,Claudio Cajado,PP,Bahia,deputadocajado
43,Daniel Almeida,PC do B,Bahia,AngeloAlmeida_
44,Elmar,DEM,Bahia,ElmarNascimento
45,Felix Mendonça,PDT,Bahia,FelixMendoncaJr
46,Igor Kannario,PHS,Bahia,46
47,João Bacelar,PR,Bahia,47
48,João Roma,PRB,Bahia,48
49,Jorge Solla,PT,Bahia,depjorgesolla
50,José Nunes,PSD,Bahia,JoseNunesDep
51,Jose Rocha,PR,Bahia,dep_joserocha
52,Josias Gomes,PT,Bahia,josiasgomesba
53,Leur Lomanto Jr,DEM,Bahia,LeurLomantoJr
54,Lídice da Mata,PSB,Bahia,lidicedamata
55,Marcelo Nilo,PSB,Bahia,depmarcelonilo
56,Marcio Marinho,PRB,Bahia,dpmarciomarinho
57,Mário Negromonte Jr,PP,Bahia,depnegromontejr
58,Otto Alencar Filho,PSD,Bahia,OttoAlencarFilh
59,Pastor Abílio Santana,PHS,Bahia,59
60,Pastor Sargento Isidório,AVANTE,Bahia,60
61,Paulo Azi,DEM,Bahia,PauloAzi
62,Pelegrino,PT,Bahia,nelsonpelegrino
63,Prof. Dayane Pimentel,PSL,Bahia,63
64,Raimundo Costa,PRP,Bahia,raimundocostaba
65,Ronaldo Carletto,PP,Bahia,65
66,Sérgio Brito,PSD,Bahia,66
67,Tito,AVANTE,Bahia,Serginhodopt
68,Uldúrico Júnior,PPL,Bahia,ulduricojr
69,Valmir Assunção,PT,Bahia,ValmirAssuncao
70,Waldenor Pereira,PT,Bahia,waldenorpereira
71,Zé Neto,PT,Bahia,ZeLinscn
72,Aj Albuquerque,PP,Ceará,72
73,André Figueiredo,PDT,Ceará,andrepdt12
74,Capitão Wagner,PROS,Ceará,capitao_wagner
75,Celio Studart,PV,Ceará,CelioStudart
76,Denis Bezerra,PSB,Ceará,denisbezerra
77,Domingos Neto,PSD,Ceará,Domingos_Neto
78,Dr. Jaziel,PR,Ceará,jaziel_dr
79,Eduardo Bismarck,PDT,Ceará,eduardobismarck
80,Genecias Noronha,SD,Ceará,DepGenecias
81,Guimarães,PT,Ceará,ranypaulino
82,Heitor Freire,PSL,Ceará,82
83,Idilvan,PDT,Ceará,IdilvanAlencar
84,Jose Airton,PT,Ceará,JoseAirtonPT
85,Júnior Mano,PATRI,Ceará,JuniorManoDep
86,Leonidas Cristino,PDT,Ceará,joseleonidas
87,Luizianne,PT,Ceará,87
88,Mauro Filho,PDT,Ceará,deputadomaurobf
89,Moses Rodrigues,MDB,Ceará,DepFederalMoses
90,Pedro Bezerra,PTB,Ceará,PedroABezerra
91,Robério Monteiro,PDT,Ceará,91
92,Roberto Pessoa,PSDB,Ceará,92
93,Vaidon Oliveira,PROS,Ceará,93
94,Bia Kicis,PRP,Distrito federal,94
95,Celina Leão,PP,Distrito federal,95
96,Erika Kokay,PT,Distrito federal,erikakokay
97,Flavia Arruda,PR,Distrito federal,FlaviaArrudaDF
98,Julio Cesar,PRB,Distrito federal,DepJulioCesarPI
99,Luis Miranda,DEM,Distrito federal,luismiranda136
100,Paula Belmonte,PPS,Distrito federal,100
101,Professor Israel,PV,Distrito federal,ProfIsrael
102,Amaro Neto,PRB,Espírito santo,amaronetotv
103,Da Vitória,PPS,Espírito santo,103
104,Dra. Soraya Manato,PSL,Espírito santo,DraManato
105,Evair de Melo,PP,Espírito santo,105
106,Felipe Rigoni,PSB,Espírito santo,rigoni_felipe
107,Foletto,PSB,Espírito santo,DeputadoFoletto
108,Helder Salomão,PT,Espírito santo,RenatoLaures1
109,Lauriete,PR,Espírito santo,109
110,Norma Ayub,DEM,Espírito santo,110
111,Sergio Vidigal,PDT,Espírito santo,111
112,Adriano do Baldy,PP,Goiás,112
113,Alcides Rodrigues,PRP,Goiás,113
114,Célio Silveira,PSDB,Goiás,csilveira4599
115,Delegado Waldir,PSL,Goiás,delegado_waldir
116,Dr. Zacarias Calil,DEM,Goiás,116
117,Elias Vaz,PSB,Goiás,EliasVazGyn
118,Flavia Morais,PDT,Goiás,depflaviamorais
119,Francisco Jr,PSD,Goiás,franciscojr_go
120,Glaustin da Fokus,PSC,Goiás,glaustindafokus
121,João Campos,PRB,Goiás,iranildocampos
122,José Nelto,PODE,Goiás,depjosenelto
123,Lucas Vergílio,SD,Goiás,LucasVergilioGO
124,Magda Mofatto,PR,Goiás,124
125,Major Vitor Hugo,PSL,Goiás,MajorVitorHugo
126,Professor Alcides,PP,Goiás,profalcids
127,Rubens Otoni,PT,Goiás,RubensOtoni
128,Zé Mario,DEM,Goiás,ZeMarioGO
129,Aluisio Mendes,PODE,Maranhão,AluisioMendesMA
130,Andre Fufuca,PP,Maranhão,DepAndreFufuca
131,Bira do Pindaré,PSB,Maranhão,131
132,Cleber Verde,PRB,Maranhão,CleberVerde10
133,Edilazio,PSD,Maranhão,EdilazioJr
134,Eduardo Braide,PMN,Maranhão,134
135,Gil Cutrim,PDT,Maranhão,gilcutrim
136,Hildo Rocha,MDB,Maranhão,RochaHildorocha
137,João Marcelo,MDB,Maranhão,137
138,Josimar Maranhãozinho,PR,Maranhão,josimarPL22
139,Junior Lourenço,PR,Maranhão,139
140,Junior Marreca Filho,PATRI,Maranhão,140
141,Juscelino Filho,DEM,Maranhão,DepJuscelino
142,Márcio Jerry,PC do B,Maranhão,142
143,Pastor Gildenemyr,PMN,Maranhão,143
144,Pedro Lucas Fernandes,PTB,Maranhão,depPedroLucasF
145,Rubens Junior,PC do B,Maranhão,145
146,Zé Carlos,PT,Maranhão,Dep_ZeCarlosPT
147,Carlos Bezerra,MDB,Mato Grosso,CarlosBezerraJr
148,Dr Leonardo,SD,Mato Grosso,DeputadoL
149,Emanuelzinho,PTB,Mato Grosso,149
150,Jose Medeiros,PODE,Mato Grosso,JoseMedeirosMT
151,Juarez Costa,MDB,Mato Grosso,151
152,Nelson Barbudo,PSL,Mato Grosso,nelsonbarbudo
153,Neri Geller,PP,Mato Grosso,153
154,Professora Rosa Neide,PT,Mato Grosso,prof_rosaneide
155,Beto Pereira,PSDB,Mato Grosso do Sul,betopereirams
156,Dagoberto,PDT,Mato Grosso do Sul,dagobertopdt
157,Dr. Luiz Ovando,PSL,Mato Grosso do Sul,drluizovando
158,Fabio Trad,PSD,Mato Grosso do Sul,f_trad
159,Rose Modesto,PSDB,Mato Grosso do Sul,159
160,Tereza Cristina,DEM,Mato Grosso do Sul,TerezaCrisMS
161,Tio Trutis,PSL,Mato Grosso do Sul,LTrutis
162,Vander Loubet,PT,Mato Grosso do Sul,vanderloubet
163,Aécio Neves,PSDB,Minas Gerais,AecioNeves
164,Alê Silva,PSL,Minas Gerais,164
165,Andre Janones,AVANTE,Minas Gerais,AndreJanonesAdv
166,Aurea Carolina,PSOL,Minas Gerais,aureacarolinax
167,Bilac Pinto,DEM,Minas Gerais,depbilacpinto
168,Cabo Junio Amaral,PSL,Minas Gerais,168
169,Charlles Evangelista,PSL,Minas Gerais,charllesevg
170,Delegado Marcelo Freitas,PSL,Minas Gerais,DelegadoFreitas
171,Diego Andrade,PSD,Minas Gerais,171
172,Dimas Fabiano,PP,Minas Gerais,172
173,Domingos Sávio,PSDB,Minas Gerais,DomingosSavioMG
174,Doutor Frederico,PATRI,Minas Gerais,174
175,Dr. Mário Heringer,PDT,Minas Gerais,175
176,Eduardo Barbosa,PSDB,Minas Gerais,eduardobarbosa_
177,Emidinho Madeira,PSB,Minas Gerais,177
178,Eros Biondini,PROS,Minas Gerais,eros_1433
179,Euclydes Pettersen,PSC,Minas Gerais,search?q=%23FechadoComOPovo&src=hashtag_click
180,Fabio Ramalho,MDB,Minas Gerais,fabioramalho
181,Franco Cartafina,PHS,Minas Gerais,FrancoCartafina
182,Fred Costa,PATRI,Minas Gerais,FredCostaDep
183,Gilberto Abramo,PRB,Minas Gerais,183
184,Greyce Elias,AVANTE,Minas Gerais,184
185,Hercílio Coelho Diniz,MDB,Minas Gerais,herciliodiniz
186,Igor Timo,PODE,Minas Gerais,oficialigortimo
187,Julio Delgado,PSB,Minas Gerais,depjuliodelgado
188,Lafayette Andrada,PRB,Minas Gerais,DeDeputado
189,Léo Motta,PSL,Minas Gerais,leomotta_ofc
190,Leonardo Monteiro,PT,Minas Gerais,depleomonteiro
191,Lincoln Portela,PR,Minas Gerais,lincoln_portela
192,Lucas Gonzalez,NOVO,Minas Gerais,192
193,Luis Tibe,AVANTE,Minas Gerais,LuisTibeOficial
194,Marcelo Álvaro Antônio,PSL,Minas Gerais,Marceloalvaroan
195,Marcelo Aro,PHS,Minas Gerais,marceloaro
196,Margarida Salomão,PT,Minas Gerais,JFMargarida
197,Mauro Lopes,MDB,Minas Gerais,depmaurolopes
198,Misael Varella,PSD,Minas Gerais,198
199,Newton Cardoso Jr,MDB,Minas Gerais,depnewtonjunior
200,Odair Cunha,PT,Minas Gerais,odaircunhamg
201,Padre João,PT,Minas Gerais,201
202,Patrus Ananias,PT,Minas Gerais,202
203,Paulo Abi Ackel,PSDB,Minas Gerais,pauloabiackel
204,Paulo Guedes,PT,Minas Gerais,deppauloguedes
205,Pinheirinho,PP,Minas Gerais,205
206,Reginaldo Lopes,PT,Minas Gerais,ReginaldoLopes
207,Rodrigo de Castro,PSDB,Minas Gerais,RodrigoCastro45
208,Rogério Correia,PT,Minas Gerais,RogerioCorreia_
209,Stefano Aguiar,PSD,Minas Gerais,depstefano
210,Subtenente Gonzaga,PDT,Minas Gerais,subgonzagamg
211,Tiago Mitraud,NOVO,Minas Gerais,TiagoMitraud
212,Vilson da Fetaemg,PSB,Minas Gerais,Vilsondafetaemg
213,Weliton Prado,PROS,Minas Gerais,pradoweliton
214,Zé Silva,SD,Minas Gerais,ZeSilva_
215,Zé Vitor,PMN,Minas Gerais,zevitor_mg
216,Airton Faleiro,PT,Pará,FaleiroAirton
217,Beto Faro,PT,Pará,BetoFaroPT
218,Cássio Andrade,PSB,Pará,218
219,Celso Sabino,PSDB,Pará,depcelsosabino
220,Cristiano Vale,PR,Pará,220
221,Delegado Éder Mauro,PSD,Pará,EderMauroPA
222,Edmilson Rodrigues,PSOL,Pará,222
223,Eduardo Costa,PTB,Pará,eduardocosta37
224,Elcione,MDB,Pará,224
225,Hélio Leite,DEM,Pará,h_leite
226,Joaquim Passarinho,PSD,Pará,226
227,Júnior Ferrari,PSD,Pará,HBZcFNEprFc3WO5
228,Nilson Pinto,PSDB,Pará,DepNilsonPinto
229,Olival Marques,DEM,Pará,229
230,Paulo Bengtson,PTB,Pará,230
231,Priante,MDB,Pará,Priante15
232,Vavá Martins,PRB,Pará,232
233,Aguinaldo Ribeiro,PP,Paraíba,depaguinaldo11
234,Dr Damião,PDT,Paraíba,Drdamiaof
235,Edna Henrique,PSDB,Paraíba,235
236,Efraim Filho,DEM,Paraíba,236
237,Frei Anastácio,PT,Paraíba,freianastaciopt
238,Gervásio Maia,PSB,Paraíba,gervasiomaia
239,Hugo,PRB,Paraíba,h_oliveira
240,Julian Lemos,PSL,Paraíba,JulianLemosopb1
241,Pedro Cunha Lima,PSDB,Paraíba,muni9_munilima
242,Ruy Carneiro,PSDB,Paraíba,242
243,Wellington Roberto,PR,Paraíba,Wellington_NZ
244,Wilson Santiago,PTB,Paraíba,WilsonSantiago_
245,Aliel Machado,PSB,Paraná,alielmachado
246,Aline Sleutjes,PSL,Paraná,246
247,Aroldo Martins,PRB,Paraná,aroldomartins
248,Boca Aberta,PROS,Paraná,248
249,Christiane Yared,PR,Paraná,249
250,Diego Garcia,PODE,Paraná,diegogarciapr
251,Enio Verri,PT,Paraná,enioverri
252,Felipe Francischini,PSL,Paraná,FFrancischini_
253,Filipe Barros,PSL,Paraná,filipebarrost
254,Giacobo,PR,Paraná,fernandogiacobo
255,Gleisi Lula,PT,Paraná,255
256,Gustavo Fruet,PDT,Paraná,gustavofruet
257,Hermes Frangão Parcianello,MDB,Paraná,257
258,Leandre,PV,Paraná,258
259,Luciano Ducci,PSB,Paraná,LucianoDucci
260,Luisa Canziani,PTB,Paraná,luisa_canziani
261,Luiz Nishimori,PR,Paraná,LuizNishimori
262,Luizão Goulart,PRB,Paraná,luizaogoulart
263,Ney Leprevost,PSD,Paraná,SouBetoeNey
264,Paulo Martins,PSC,Paraná,PauloMartins10
265,Pedro Lupion,DEM,Paraná,pedro_lupion
266,Ricardo Barros,PP,Paraná,RicardoBarrosPP
267,Rubens Bueno,PPS,Paraná,23rubensbueno
268,Sandro Alex,PSD,Paraná,268
