,Nome,Partido,Estado,twitter
269,Sargento Fahur,PSD,Paraná,sargentofahur1
270,Schiavinato,PP,Paraná,Schiavinato_
271,Sérgio Souza,MDB,Paraná,271
272,Toninho Wandscheer,PROS,Paraná,deputadotoninho
273,Vermelho,PSD,Paraná,depvermelho
274,Zeca Dirceu,PT,Paraná,zeca_dirceu
275,André de Paula,PSD,Pernambuco,275
276,Andre Ferreira,PSC,Pernambuco,aferreira2020
277,Augusto Coutinho,SD,Pernambuco,dep_acoutinho
278,Bispo Ossesio,PRB,Pernambuco,278
279,Carlos Veras,PT,Pernambuco,carlosveraspt
280,Daniel Coelho,PPS,Pernambuco,DanielCoelho23
281,Danilo Cabral,PSB,Pernambuco,281
282,Eduardo da Fonte,PP,Pernambuco,eduardodafonte
283,Felipe Carreras,PSB,Pernambuco,283
284,Fernando Filho,DEM,Pernambuco,fernandofilhope
285,Fernando Monteiro,PP,Pernambuco,285
286,Fernando Rodolfo,PHS,Pernambuco,depfernandor
287,Gonzaga Patriota,PSB,Pernambuco,287
288,João Campos,PSB,Pernambuco,288
289,Luciano Bivar,PSL,Pernambuco,Luciano_Bivar
290,Marília Arraes,PT,Pernambuco,MariliaArraes
291,Pastor Eurico,PATRI,Pernambuco,291
292,Raul Henry,MDB,Pernambuco,kakau_bernardes
293,Renildo Calheiros,PC do B,Pernambuco,renildo
294,Ricardo Teobaldo,PODE,Pernambuco,294
295,Sebastião Oliveira,PR,Pernambuco,Seba_Oliveira
296,Silvio Costa Filho,PRB,Pernambuco,Silvio_CFilho
297,Tadeu Alencar,PSB,Pernambuco,TadeuAlencarPE
298,Túlio Gadêlha,PDT,Pernambuco,tuliogadelha
299,Wolney Queiroz,PDT,Pernambuco,WolneyQueirozM
300,Assis Carvalho,PT,Piauí,assis_carvalho
301,Átila Lira,PSB,Piauí,deputadoatila
302,Capitão Fábio Abreu,PR,Piauí,302
303,Dra. Marina,PTC,Piauí,303
304,Flavio Nogueira,PDT,Piauí,304
305,Iracema Portella,PP,Piauí,iracemaportela
306,Júlio Cesar,PSD,Piauí,DepJulioCesarPI
307,Marcos Aurélio Sampaio,MDB,Piauí,MarcosA_Sampaio
308,Margarete Coelho,PP,Piauí,308
309,Rejane Dias,PT,Piauí,309
310,Alessandro Molon,PSB,Rio de Janeiro,alessandromolon
311,Alexandre Serfiotis,PSD,Rio de Janeiro,AleSerfiotis
312,Altineu Cortes,PR,Rio de Janeiro,Altineu
313,Aureo,SD,Rio de Janeiro,christinoaureo
314,Benedita da Silva,PT,Rio de Janeiro,dasilvabenedita
315,Carlos Jordy,PSL,Rio de Janeiro,carlosjordy
316,Chico d Angelo,PDT,Rio de Janeiro,chico_dangelo
317,Chiquinho Brazão,AVANTE,Rio de Janeiro,BrazaoChiquinho
318,Chris Tonietto,PSL,Rio de Janeiro,318
319,Christino Aureo,PP,Rio de Janeiro,christinoaureo
320,Clarisse Garotinho,PROS,Rio de Janeiro,320
321,Daniel Silveira,PSL,Rio de Janeiro,danielPMERJ
322,Daniela do Waguinho,MDB,Rio de Janeiro,DanielaWaguinho
323,Delegado Antônio Furtado,PSL,Rio de Janeiro,DelegadoFurtado
324,Dr. Luizinho,PP,Rio de Janeiro,Doutorluizinhot
325,Felício Laterça,PSL,Rio de Janeiro,FederalFelicio
326,Flordelis,PSD,Rio de Janeiro,326
327,Gelson Azevedo,PHS,Rio de Janeiro,GelsonAzevedoRJ
328,Glauber Braga,PSOL,Rio de Janeiro,Glauber_Braga
329,Gutemberg Reis,MDB,Rio de Janeiro,_GutembergReis
330,Helio Fernando Barbosa Lopes,PSL,Rio de Janeiro,330
331,Hugo Leal,PSD,Rio de Janeiro,DeputadoHugoLea
332,Jandira Feghali,PC do B,Rio de Janeiro,332
333,David Miranda,PSOL,Rio de Janeiro,ggreenwald
334,Juninho do Pneu,DEM,Rio de Janeiro,334
335,Lourival Gomes,PSL,Rio de Janeiro,LourivalGomesrj
336,Luiz Antônio,DC,Rio de Janeiro,TombaFarias
337,Luiz Lima,PSL,Rio de Janeiro,muni9_munilima
338,Major Fabiana,PSL,Rio de Janeiro,338
339,Marcelo Calero,PPS,Rio de Janeiro,caleromarcelo
340,Marcelo Freixo,PSOL,Rio de Janeiro,MarceloFreixo
341,Márcio Labre,PSL,Rio de Janeiro,marciolabre
342,Otoni de Paula,PSC,Rio de Janeiro,OtoniDepFederal
343,Paulo Ganime,NOVO,Rio de Janeiro,pauloganime
344,Paulo Ramos,PDT,Rio de Janeiro,deppauloramosrj
345,Pedro Paulo,DEM,Rio de Janeiro,pedropaulo
346,Professor Joziel,PSL,Rio de Janeiro,professorjoziel
347,Rodrigo Maia,DEM,Rio de Janeiro,RodrigoMaia
348,Rosangela Gomes,PRB,Rio de Janeiro,rosangelasgomes
349,Sargento Gurgel,PSL,Rio de Janeiro,349
350,Soraya Santos,PR,Rio de Janeiro,sorayasantos
351,Sóstenes,DEM,Rio de Janeiro,DepSostenes
352,Talíria Petrone,PSOL,Rio de Janeiro,taliriapetrone
353,Vinícius Farah,MDB,Rio de Janeiro,353
354,Jorge Braz,PRB,Rio de Janeiro,Jorge_Braz
355,Wladimir Garotinho,PRP,Rio de Janeiro,355
356,Benes Leocadio,PTC,Rio Grande do Norte,356
357,Fábio Faria,PSD,Rio Grande do Norte,5555fabiofaria
358,General Girao,PSL,Rio Grande do Norte,GeneralGirao
359,João Maia,PR,Rio Grande do Norte,359
360,Beto Rosado,PP,Rio Grande do Norte,BetoRosado
361,Natalia Bonavides,PT,Rio Grande do Norte,natbonavides
362,Rafael Motta,PSB,Rio Grande do Norte,RafaelMottaRN
363,Walter Alves,MDB,Rio Grande do Norte,walteralvesrn
364,Afonso Hamm,PP,Rio Grande do Sul,DepAfonsoHamm
365,Afonso Motta,PDT,Rio Grande do Sul,afonso_motta
366,Alceu Moreira,MDB,Rio Grande do Sul,Alceu_Moreira
367,Bibo Nunes,PSL,Rio Grande do Sul,bibonunes1
368,Bohn Gass,PT,Rio Grande do Sul,BohnGass
369,Carlos Gomes,PRB,Rio Grande do Sul,carlosgomesdep
370,Covatti Filho,PP,Rio Grande do Sul,370
371,Daniel da TV,PSDB,Rio Grande do Sul,371
372,Danrlei de Deus Goleiro,PSD,Rio Grande do Sul,372
373,Fernanda Melchionna,PSOL,Rio Grande do Sul,373
374,Giovani Cherini,PR,Rio Grande do Sul,giovanicherini
375,Giovani Feltes,MDB,Rio Grande do Sul,GiovaniFeltes
376,Heitor Schuch,PSB,Rio Grande do Sul,376
377,Henrique Fontana,PT,Rio Grande do Sul,eloipoltronieri
378,Jerônimo Goergen,PP,Rio Grande do Sul,jeronimogoergen
379,Liziane Bayer,PSB,Rio Grande do Sul,379
380,Lucas Redecker,PSDB,Rio Grande do Sul,LucasRedecker
381,Marcel Van Hattem,NOVO,Rio Grande do Sul,marcelvanhattem
382,Marcelo Moraes,PTB,Rio Grande do Sul,382
383,Márcio Biolchi,MDB,Rio Grande do Sul,marciobiolchi
384,Marcon,PT,Rio Grande do Sul,depmarcon
385,Maria do Rosário,PT,Rio Grande do Sul,mariadorosario
386,Marlon Santos,PDT,Rio Grande do Sul,deputado_marlon
387,Maurício Dziedricki,PTB,Rio Grande do Sul,mauricioptbrs
388,Nereu Crispin,PSL,Rio Grande do Sul,388
389,Onyx Lorenzoni,DEM,Rio Grande do Sul,onyxlorenzoni
390,Osmar Terra,MDB,Rio Grande do Sul,390
391,Paulo Pimenta,PT,Rio Grande do Sul,DeputadoFederal
392,Pedro Westphalen,PP,Rio Grande do Sul,pedrowestphalen
393,Pompeo de Mattos,PDT,Rio Grande do Sul,PompeodeMattos
394,Sanderson Federal,PSL,Rio Grande do Sul,DepSanderson
395,Coronel Chrisóstomo,PSL,Rondônia,DepChrisostomo
396,Dr. Mauro Nazif,PSB,Rondônia,drmauronazif
397,Expedito Netto,PSD,Rondônia,netto_expedito
398,Jaqueline Cassol,PP,Rondônia,398
399,Léo Moraes,PODE,Rondônia,DepLeoMoraes
400,Lucio Mosquini,MDB,Rondônia,400
401,Mariana Carvalho,PSDB,Rondônia,DeputadaMariana
402,Silvia Cristina,PDT,Rondônia,silviacristinax
403,Dr. Hiran Gonçalves,PP,Roraima,403
404,Edio Lopes,PR,Roraima,ediolopes
405,Haroldo Cathedral,PSD,Roraima,405
406,Jhonatan de Jesus,PRB,Roraima,406
407,Joenia Wapichana,REDE,Roraima,JoeniaWapichana
408,Nicoletti,PSL,Roraima,depnicoletti
409,Otaci,SD,Roraima,409
410,Shéridan,PSDB,Roraima,410
411,Angela Amin,PP,Santa Catarina,DeputadaAngela
412,Carlos Chiodini,MDB,Santa Catarina,fabioslimas
413,Carmen Zanotto,PPS,Santa Catarina,413
414,Caroline de Toni,PSL,Santa Catarina,414
415,Celso Maldaner,MDB,Santa Catarina,celsomaldaner
416,Coronel Armando,PSL,Santa Catarina,cel_armando
417,Daniel Freitas,PSL,Santa Catarina,417
418,Darci de Matos,PSD,Santa Catarina,depdarcidematos
419,Fabio Schiochet,PSL,Santa Catarina,419
420,Geovania de Sá,PSDB,Santa Catarina,geovaniadesa
421,Gilson Marques,NOVO,Santa Catarina,gilsonmarques30
422,Hélio Costa,PRB,Santa Catarina,422
423,Peninha,MDB,Santa Catarina,423
424,Professor Pedro Uczai,PT,Santa Catarina,uczai
425,Ricardo Guidi,PSD,Santa Catarina,ricardozguidi
426,Rodrigo Coelho,PSB,Santa Catarina,coelho_rodrigo
427,Abou Anni,PSL,São Paulo,427
428,Adriana Ventura,NOVO,São Paulo,adriventurasp
429,Alencar Santana,PT,São Paulo,429
430,Alex Manente,PPS,São Paulo,430
431,Alexandre Frota,PSL,São Paulo,77_frota
432,Alexandre Leite,DEM,São Paulo,lexandreleite
433,Alexandre Padilha,PT,São Paulo,padilhando
434,Alexis,NOVO,São Paulo,AlexisFonteyne
435,Arlindo Chinaglia,PT,São Paulo,depchinaglia
436,Arnaldo Jardim,PPS,São Paulo,ArnaldoJardim
437,Baleia Rossi,MDB,São Paulo,437
438,Bruna Furlan,PSDB,São Paulo,438
439,Capitão Augusto,PR,São Paulo,capitao_augusto
440,Carla Zambelli,PSL,São Paulo,CarlaZambelli38
441,Carlos Sampaio,PSDB,São Paulo,carlossampaio_
442,Carlos Zarattini,PT,São Paulo,CarlosZarattini
443,Celso Russomano,PRB,São Paulo,celsorussomanno
444,Cezinha de Madureira,PSD,São Paulo,444
445,Coronel Tadeu,PSL,São Paulo,CoronelTadeu
446,David Soares,DEM,São Paulo,davidbrsoares
447,Eduardo Bolsonaro,PSL,São Paulo,BolsonaroSP
448,Eduardo Cury,PSDB,São Paulo,Eduardo_Cury
449,Eli Corrêa Filho,DEM,São Paulo,449
450,Enrico Misasi,PV,São Paulo,450
451,Fausto Pinato,PP,São Paulo,Fausto_Pinato
452,General Peternelli,PSL,São Paulo,452
453,Geninho Zuliani,DEM,São Paulo,geninhozuliani
454,Gilberto Nascimento,PSC,São Paulo,454
455,Guiga Peixoto,PSL,São Paulo,DepGuigaPeixoto
456,Guilherme Mussi,PP,São Paulo,GuilhermeMussi
457,Herculano Passos,MDB,São Paulo,herculanopassos
458,Ivan Valente,PSOL,São Paulo,ivanvalente69
459,Jefferson Campos,PSB,São Paulo,DepJefferson
460,Joice Hasselmann,PSL,São Paulo,joicehasselmann
461,Junior Bozzella,PSL,São Paulo,461
462,Kim Kataguiri,DEM,São Paulo,kimpkat
463,Luiz Carlos Motta,PR,São Paulo,463
464,Luiz Philippe O. Bragança,PSL,São Paulo,464
465,Luiza Erundina,PSOL,São Paulo,luizaerundina
466,Marcio Alvino,PR,São Paulo,466
467,Marco Bertaiolli,PSD,São Paulo,MarcoBertaiolli
468,Marcos Pereira,PRB,São Paulo,468
469,Maria Rosas,PRB,São Paulo,469
470,Miguel Lombardi,PR,São Paulo,470
471,Milton Vieira,PRB,São Paulo,471
472,Nilto Tatto,PT,São Paulo,NiltoTatto
473,Orlando Silva,PC do B,São Paulo,orlandosilva
474,Pastor Marco Feliciano,PODE,São Paulo,marcofeliciano4
475,Paulinho da Força,SD,São Paulo,dep_paulinho
476,Paulo Freire Costa,PR,São Paulo,DF_PauloFreire
477,Paulo Teixeira,PT,São Paulo,PauloRJTeixeira
478,Policial Katia Sastre,PR,São Paulo,478
479,Professor Luiz Flavio Gomes,PSB,São Paulo,flaviogomes69
480,Renata Abreu,PODE,São Paulo,RenataAbreu1919
481,Ricardo Izar,PP,São Paulo,RicardoIzar
482,Roberto Alves,PRB,São Paulo,RobertoAlves_10
483,Roberto de Lucena,PODE,São Paulo,robertodelucena
484,Rodrigo Agostinho,PSB,São Paulo,rodrigoagost
485,Rosana Valle,PSB,São Paulo,DepRosanaValle
486,Rui Falcão,PT,São Paulo,admruifalcao13
487,Sâmia Bomfim,PSOL,São Paulo,samiabomfim
488,Samuel Moreira,PSDB,São Paulo,488
489,Tabata Amaral,PDT,São Paulo,tabataamaralsp
490,Tenente Derrite,PP,São Paulo,490
491,Tiririca,PR,São Paulo,Tiriricafed
492,Vanderlei Macris,PSDB,São Paulo,vanderleimacris
493,Vicentinho,PT,São Paulo,VICENTINHOPT
494,Vinicius Carvalho,PRB,São Paulo,494
495,Vinicius Poit,NOVO,São Paulo,ViniciusPoit
496,Vitor Lippi,PSDB,São Paulo,vitorlippi4510
497,Bosco Costa,PR,Sergipe,BoscoCosta_SE
498,Fábio Henrique,PDT,Sergipe,FabioHenriqueSE
499,Fábio Mitidieri,PSD,Sergipe,depfmitidieri
500,Fabio Reis,MDB,Sergipe,fabioreis1515
501,Gustinho Ribeiro,SD,Sergipe,GustinhoRibeiro
502,Joao Daniel,PT,Sergipe,JoaoDaniel1311
503,Laercio Oliveira,PP,Sergipe,LaercioFederal
504,Valdevan Noventa,PSC,Sergipe,ValdevanNoventa
505,Carlos Henrique Gaguim,DEM,Tocantins,505
506,Celio Moura,PT,Tocantins,CelioMouraTO
507,Dulce Miranda,MDB,Tocantins,507
508,Eli Borges,SD,Tocantins,elidiasborges
509,Osires Damaso,PSC,Tocantins,509
510,Professora Dorinha,DEM,Tocantins,profdorinha
511,Tiago Dimas,SD,Tocantins,tiago_dimas
512,Vicentinho Junior,PR,Tocantins,vicentinhojr
